Module	Section	Sample Name	Source
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG24 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG24_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG24/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG24_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG20 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG20_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG20/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG20_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG20 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG20_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG20/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG20_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG22 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG22_2	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG22/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG22_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230111_PRISMA_Batch1_P3_for_Q | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG22 | AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG22_1	/scratch/karcher/fastqc/230111_PRISMA_Batch1_P3_for_Q/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG22/AAAY7KJHV_230111_MG_Batch1_23s000063-1-1_Gross_lane1MG22_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1169 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1169_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1169/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1169_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1169 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1169_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1169/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1169_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG73 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG73_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG73/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG73_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG73 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG73_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG73/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG73_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG18 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG18_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG18/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG18_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG18 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG18_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG18/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1MG18_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1155 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1155_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1155/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1155_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1155 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1155_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1155/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1155_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1163 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1163_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1163/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1163_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1163 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1163_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1163/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1163_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1133 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1133_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1133/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1133_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1133 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1133_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1133/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1133_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1161 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1161_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1161/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1161_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1161 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1161_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1161/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1161_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1172 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1172_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1172/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1172_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1172 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1172_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1172/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1172_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1174 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1174_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1174/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1174_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1174 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1174_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1174/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1174_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1182 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1182_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1182/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1182_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1182 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1182_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1182/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1182_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1168 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1168_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1168/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1168_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1168 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1168_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1168/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1168_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1177 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1177_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1177/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1177_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1177 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1177_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1177/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1177_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1170 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1170_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1170/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1170_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1170 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1170_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1170/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1170_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1179 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1179_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1179/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1179_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1179 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1179_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1179/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1179_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1127 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1127_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1127/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1127_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1127 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1127_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1127/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1127_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1165 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1165_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1165/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1165_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1165 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1165_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1165/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1165_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1178 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1178_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1178/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1178_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1178 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1178_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1178/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1178_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1171 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1171_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1171/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1171_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1171 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1171_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1171/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1171_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1160 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1160_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1160/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1160_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1160 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1160_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1160/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1160_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1183 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1183_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1183/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1183_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1183 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1183_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1183/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1183_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1151 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1151_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1151/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1151_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1151 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1151_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1151/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1151_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1180 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1180_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1180/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1180_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1180 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1180_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1180/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1180_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1176 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1176_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1176/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1176_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1176 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1176_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1176/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1176_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1175 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1175_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1175/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1175_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1175 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1175_1	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1175/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1175_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230804_PRISMA_Batch5_P3_for_Q | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1185 | AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1185_2	/scratch/karcher/fastqc/230804_PRISMA_Batch5_P3_for_Q/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1185/AAAWJV5HV_230321_MG_Batch5_23s001006-1-1_Gross_lane1185_2_fastqc.zip
